code4,code6,family,genus,species,authority,bat,small_bird,large_bird,nonvolant_mammal,wind,explosive,water
SMIM,SMILMO,Smilacaceae,Smilax,mollis,Humb. & Bonpl. ex Willd.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
SMIP,SMILPA,Smilacaceae,Smilax,panamensis,Morong,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
SMI1,SMILS1,Smilacaceae,Smilax,spinosa,Mill.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
SMI2,SMILS2,Smilacaceae,Smilax,spissa,Killip & C.V. Morton,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
CESL,CESTLA,Solanaceae,Cestrum,latifolium,Lam.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
CES2,CESTME,Solanaceae,Cestrum,megalophyllum,Dunal,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
CESR,CESTRA,Solanaceae,Cestrum,racemosum,Ruiz & Pav.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
LYCM,LYCIMA,Solanaceae,Lycianthes,maxonii,Standl.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
LYCS,,Solanaceae,Lycianthes,synanthera,(Sendtn.) Bitter,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
MARU,MARKUL,Solanaceae,Markea,ulei,(Damm.) Cuatrec.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
SOL2,SOLAAR,Solanaceae,Solanum,arboreum,Dunal,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
SOL4,SOLAAS,Solanaceae,Solanum,asperum,Rich.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
SOL5,SOLALA,Solanaceae,Solanum,aturense,Dunal,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
CYPH,CYPHHA,Solanaceae,Solanum,circinatum,Bohs,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
SOLH,SOLAHA,Solanaceae,Solanum,hayesii,Fernald,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
SOL1,,Solanaceae,Solanum,nudum,Dunal,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
SOLO,,Solanaceae,Solanum,rudepannum,Dunal,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
SOL3,SOLAST,Solanaceae,Solanum,steyermarkii,Carvalho,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
SOLS,,Solanaceae,Solanum,subinerme,Jacq.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
TURO,TURPOC,Staphyleaceae,Turpinia,occidentalis,(Sw.) G. Don,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
BYTA,BYTTAC,Sterculiaceae,Byttneria,aculeata,(Jacq.) Jacq.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
GUAU,GUAZUL,Sterculiaceae,Guazuma,ulmifolia,Lam.,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
HERP,HERRPU,Sterculiaceae,Herrania,purpurea,(Pittier) R.E. Schult.,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
STEA,STERAP,Sterculiaceae,Sterculia,apetala,(Jacq.) H. Karst.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
THEB,THEOBE,Sterculiaceae,Theobroma,bernoullii,Pittier,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
THEC,THEOCA,Sterculiaceae,Theobroma,cacao,L.,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
TERT,TERNTE,Theaceae,Ternstroemia,tepezapote,Schltdl. & Cham.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
APEM,APEIME,Tiliaceae,Apeiba,membranacea,Spruce ex Benth.,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
APET,APEITI,Tiliaceae,Apeiba,tibourbou,Aubl.,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
HELP,HELIAM,Tiliaceae,Heliocarpus,americanus,L.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
LUE1,LUEHSE,Tiliaceae,Luehea,seemannii,Triana & Planch.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
LUE2,LUEHSP,Tiliaceae,Luehea,speciosa,Willd.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
MUNC,MUNTCA,Tiliaceae,Muntingia,calabura,L.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
TRI6,TRI4GA,Tiliaceae,Trichospermum,galeottii,(Turcz.) Kosterm.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
TRIF,TRIGRU,Trigoniaceae,Trigonia,rugosa,Benth.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
TURP,TURNPA,Turneraceae,Turnera,panamensis,Urb.,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
CELI,CELTIG,Ulmaceae,Celtis,iguanaea,(Jacq.) Sarg.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
CELS,CELTSC,Ulmaceae,Celtis,schippii,Standl.,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
TREM,TREMMI,Ulmaceae,Trema,micrantha,(L.) Blume,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
MYRY,MYRILO,Urticaceae,Myriocarpa,longipes,Liebm.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
UREB,URERBA,Urticaceae,Urera,baccifera,(L.) Gaudich. ex  Wedd.,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
UREE,UREREG,Urticaceae,Urera,eggersii,Hieron.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
AEGC,AEGICE,Verbenaceae,Aegiphila,cephalophora,Standl.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
AEGE,AEGIEL,Verbenaceae,Aegiphila,elata,Sw.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
AEGP,AEGIPA,Verbenaceae,Aegiphila,panamensis,Moldenke,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
LANC,LANTCA,Verbenaceae,Lantana,camara,L.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
PETA,PETRAS,Verbenaceae,Petrea,volubilis,L.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
VITC,VITECO,Verbenaceae,Vitex,cooperi,Standl.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
HYBP,HYBAPR,Violaceae,Hybanthus,prunifolius,(Humb. & Bonpl. ex Roem. & Schult.) Schulze-Menz,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
RIN1,RINOSQ,Violaceae,Rinorea,squamata,S.F. Blake,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
RIN2,RINOSY,Violaceae,Rinorea,sylvatica,(Seem.) Kuntze,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
PHOP,,Viscaceae,Phoradendron,piperoides,(Kunth) Trel.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
CISE,CISSER,Vitaceae,Cissus,erosa,Rich.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
CISP,CISSPS,Vitaceae,Cissus,fuliginea,Kunth,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
CISM,CISSMI,Vitaceae,Cissus,microcarpa,Vahl,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
CISS,CISSSI,Vitaceae,Cissus,verticillata,L.,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
VITT,VITITI,Vitaceae,Vitis,tiliifolia,Humb. & Bonpl. ex Roem. & Schult.,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
VOCF,VOCHFE,Vochysiaceae,Vochysia,ferruginea,Mart.,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
RENA,,Zingiberaceae,Renealmia,alpinia,(Rottb.) Maas,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
